number,name,adress,legalForm
8,CSS Kranken- Versicherung AG,Tribschenstrasse 21 Postfach 2568 6002 Luzern Tel. 058 277 11 11 Fax 058 277 12 12 [email] www.css.ch,AG SA SA
32,Aquilana Versicherungen,Bruggerstrasse 46 5401 Baden Tel. 056 203 44 44 Fax 056 203 44 99 [email] www.aquilana.ch,Verein Association Associazione
57,Moove Sympany AG,Peter Merian-Weg 4 4002 Basel Tel. 058 262 30 00 [email] www.sympany.ch,AG SA SA
62,SUPRA-1846 SA,Av. de la Rasude 8 1006 Lausanne Tel. [phone] [email] www.supra.ch,AG SA SA
134,Kranken- und Unfallkasse Bezirkskrankenkasse Einsiedeln,Hauptstrasse 61 Postfach 57 8840 Einsiedeln Tel. 055 412 23 18 Fax 055 412 88 34 [email] www.kkeinsiedeln.ch,Verein Association Associazione
182,PROVITA Gesundheitsversicherung AG PROVITA assurance santé SA,c/o SWICA Krankenversicherung AG Römerstrasse 38 8401 Winterthur Tel. 052 244 22 33 Fax 052 244 22 90 [email] www.provita.ch,AG SA SA
194,Sumiswalder Krankenkasse,Spitalstrasse 47 3454 Sumiswald Tel. 034 432 30 60 Fax 034 432 30 61 [email] www.sumiswalder.ch,Verein Association Associazione
290,CONCORDIA Schweiz. Kranken- und Unfallversicherung AG,Bundesplatz 15 6002 Luzern Tel. 041 228 01 11 Fax 041 228 02 10 [email] www.concordia.ch,AG SA SA
312,Atupri Krankenkasse Atupri Caisse-maladie Atupri Cassa malati,Zieglerstrasse 29 3000 Bern 65 Tel. 031 555 09 11 Fax 031 555 09 12 [email] www.atupri.ch,Stiftung Fondation Fondazione
343,Avenir Assurance Maladie SA Avenir Krankenversiche- rung AG Avenir Assicurazione Malattia SA,Groupe Mutuel Avenir Assurance Maladie Rue des Cèdres 5 1919 Martigny Tel. [phone] Fax [phone] [email] www.groupemutuel.ch,AG SA SA
360,Krankenkasse Luzerner Hinterland,Luzernstrasse 19 6144 Zell Tel. 041 989 70 00 Fax 041 989 70 01 [email] www.kklh.ch,Verein Association Associazione
376,KPT Krankenkasse AG CPT Assurance SA CPT Assicurazione SA,Tellstrasse 18 Postfach 8624 3001 Bern Tel. 058 310 91 11 Fax 058 310 86 35 [email] www.kpt.ch,AG SA SA
455,ÖKK Kranken- und Unfallversicherungen AG,Bahnhofstrasse 13 7302 Landquart Tel. 058 456 10 10 Fax 058 456 10 11 [email] www.oekk.ch,AG SA SA
509,Vivao Sympany AG,Peter Merian-Weg 4 4002 Basel Tel. 058 262 42 00 Fax 058 262 42 02 [email] www.sympany.ch,AG SA SA
762,Kolping Krankenkasse AG Kolping Caisse maladie SA Kolping Cassa malati SA,Wallisellenstrasse 55 8600 Dübendorf Tel. 044 824 80 70 Fax 044 824 80 99 [email] www.mykolping.ch,AG SA SA
774,Easy Sana Assurance Maladie SA Easy Sana Krankenver- sicherung AG Easy Sana Assicurazione Malattia SA,Groupe Mutuel Krankenversicherung Easy Sana Rue des Cèdres 5 1919 Martigny Tel. [phone] Fax [phone] [email] www.groupemutuel.ch,AG SA SA
780,Genossenschaft Glarner Krankenversicherung,Sernftalstrasse 33 Postfach 8762 Schwanden Tel. 055 642 25 25 Fax 055 642 25 45 [email] www.glkv.ch,Genossenschaft Société coopérative Società cooperativa
820,Cassa da malsauns LUMNEZIANA,Postfach 41 7144 Vella Tel. 081 931 35 35 Fax 081 936 81 66 [email],Stiftung Fondation Fondazione
829,KluG Krankenversicherung,Gubelstrasse 22 6300 Zug Tel. 041 724 32 78 Fax 041 724 20 45 [email] www.klug.ch,Verein Association Associazione
881,EGK Grundversicherungen AG,Brislachstrasse 2 Postfach 4242 Laufen Tel. 061 765 51 11 Fax 061 765 51 12 [email] www.egk.ch,AG SA SA
923,Krankenkasse SLKK,Hofwiesenstrasse 370 Postfach 5652 8050 Zürich Tel. 044 368 70 30 Fax 044 368 70 47 [email] www.slkk.ch,Genossenschaft Société coopérative Società cooperativa
941,sodalis gesundheitsgruppe,Balfrinstrasse 15 3930 Visp Tel. 027 948 14 00 Fax 027 948 14 04 [email] www.sodalis.ch,Verein Association Associazione
966,vita surselva,Bahnhofstrasse 33 Postfach 217 7130 Ilanz Tel. 081 925 61 60 Fax 081 925 61 73 [email] www.vitasurselva.ch,Stiftung Fondation Fondazione
994,Progrès Versicherungen AG Progrès Assurances SA Progrès Assicurazioni SA,Helsana-Gruppe Progrès Versicherungen AG Postfach 8081 Zürich Tel. 043 340 11 12 Fax 043 340 01 11 www.progres.ch,AG SA SA
1040,KKV Krankenkasse Visperterminen,Wierastrasse 3932 Visperterminen Tel. 027 948 00 50 Fax 027 948 00 51 [email] www.kkv.ch,Verein Association Associazione
1060,Wincare Versicherungen Wincare Assurances Wincare Assicurazioni,Konradstrasse 14 Postfach 299 8401 Winterthur Tel. 044 298 63 00 Fax 044 298 62 50 [email] www.wincare.ch,AG SA SA
1142,Krankenkasse Institut Ingenbohl,Postfach 57 8840 Einsiedeln Tel. 041 825 22 37 Fax 055 412 88 34 [email],Stiftung Fondation Fondazione
1147,Krankenkasse Turbenthal,Tösstalstrasse 147 8488 Turbenthal Tel. 052 385 33 65,Verein Association Associazione
1179,Caisse-maladie du Personnel communal de la Ville de Neuchâtel,Hôtel de Ville 2000 Neuchâtel Groupe Mutuel Caisse-maladie du Personnel communal de la Ville de Neuchâtel Rue du Nord 5 1919 Martigny Tel. [phone] Fax [phone] [email] www.groupemutuel.ch,Stiftung Fondation Fondazione
1318,Stiftung Krankenkasse Wädenswil,Schönenbergstrasse 28 8820 Wädenswil Tel. 044 780 74 00 Fax 044 780 87 33 www.kkwaedenswil.ch,Stiftung Fondation Fondazione
1322,Krankenkasse Birchmeier,Hauptstrasse 22 5444 Künten Tel. 056 485 60 40 Fax 056 485 60 45 [email] www.kkbirchmeier.ch,Verein Association Associazione
1328,kmu-Krankenversicherung,Bachtelstrasse 5 8400 Winterthur Tel. 052 269 12 60 Fax 052 269 12 65 [email] www.kmu-kv.ch,Stiftung Fondation Fondazione
1331,Krankenkasse Stoffel,Bahnhofstrasse 63 8887 Mels Tel. 081 723 56 09 Fax 081 723 76 55 [email] www.kkstoffel.ch,Verein Association Associazione
1362,Krankenkasse Simplon,3907 Simplon-Dorf Tel. 027 979 14 39 Fax 027 979 14 39 [email],Verein Association Associazione
1386,GALENOS Kranken- und Unfallversicherung Assurance-maladie et accidents Assicurazione-malattia e infortuni,Militärstrasse 36 Postfach 8021 Zürich Tel. 044 245 88 88 Fax 044 245 88 99 [email] www.galenos.ch,Verein Association Associazione
1401,rhenusana,Heinrich-Wild-Strasse 210 Postfach 9435 Heerbrugg Tel. 071 727 88 00 Fax 071 727 88 99 [email] www.rhenusana.ch,Verein Association Associazione
1402,Taggeldkasse bildende Künstler/Innen Caisse d’indemnités journalières pour artistes,General Guisan-Quai 40 Postfach 4338 8022 Zürich Tel. 043 284 36 99 Fax 043 284 53 60,Stiftung Fondation Fondazione
1479,Mutuel Assurance Maladie SA Mutuel Krankenversiche- rung AG Mutuel Assicurazione Malattia SA,Groupe Mutuel Mutuel Assurances Rue des Cèdres 5 1919 Martigny Tel. [phone] Fax [phone] [email] www.groupemutuel.ch,AG SA SA
1491,Gewerbliche Krankenkasse Bern,Neuengasse 20 Postfach 414 3000 Bern 7 Tel. 031 310 11 11 Fax 031 310 11 22 [email],Verein Association Associazione
1507,Fondation AMB,Route de Verbier 13 1934 Le Châble Tel. 058 758 60 70 Fax 058 758 60 89 [email] www.amb-assurance.ch,Stiftung Fondation Fondazione
1509,Sanitas Grundversicherungen AG,Jägergasse 3 Postfach 2010 8021 Zürich Tel. 044 298 63 00 Fax 044 298 62 50 [email] www.sanitas.com,AG SA SA
1522,Krankenkasse Schweizerischer Metallbaufirmen,Dielsdorferstrasse 1 Postfach 56 8173 Neerach Tel. 01 321 55 30 Fax 01 321 55 52,Verein Association Associazione
1529,INTRAS Assurance- maladie SA INTRAS Kranken- Versicherung AG INTRAS Assicurazione malattie SA,Tribschenstrasse 21 Postfach 2568 6002 Luzern Tel. 058 277 11 11 Fax 058 277 12 12 [email] www.css.ch,AG SA SA
1535,Philos Assurance Maladie SA Philos Krankenversiche- rung AG Philos Assicurazione Malattia SA,Groupe Mutuel Philos Caisse maladie-accident Rue des Cèdres 5 1919 Martigny Tel. [phone] Fax [phone] [email] www.groupemutuel.ch,AG SA SA
1540,Krankengeldversicherung für Mitarbeiter der fenaco- Mitgliedgenossenschaften (KGV),Postfach 344 8401 Winterthur Tel. 052 264 23 20 (21) Fax 052 213 67 93,Stiftung Fondation Fondazione
1542,Assura-Basis SA,Avenue C.-F. Ramuz 70 1009 Pully Tel. 021 721 44 11 Fax 021 721 46 99 [email] www.assura.ch,AG SA SA
1555,Visana AG,Weltpoststrasse 19/21 Postfach 253 3000 Bern 15 Tel. 031 357 91 11 Fax 031 357 96 22 [email] www.visana.ch,AG SA SA
1560,Agrisano Krankenkasse AG,Laurstrasse 10 5201 Brugg AG Tel. 056 461 71 11 Fax 056 461 71 07 [email] www.agrisano.ch,AG SA SA
1565,avanex Versicherungen AG avenex Assurances SA avanex Assicurazioni SA,Helsana-Gruppe avanex Versicherungen AG Postfach 8081 Zürich Tel. 043 340 11 13 Fax 043 340 01 11 www.avanex.ch,AG SA SA
1566,sansan Versicherungen AG sansan Assurances SA sansan Assicurazioni SA,Helsana-Gruppe sansan Versicherungen AG Postfach 8081 Zürich Tel. 043 340 11 14 Fax 043 340 01 11 www.sansan.ch,AG SA SA
1568,sana24 AG,Weltpoststrasse 19/21 Postfach 253 3000 Bern 15 Tel. 031 357 91 11 Fax 031 357 96 22 [email] www.visana.ch,AG SA SA
1569,Arcosana AG,Tribschenstrasse 21 6002 Luzern Tel. 058 277 11 11 Fax 058 277 12 12 [email] www.arcosana.ch,AG SA SA
1570,vivacare AG,Weltpoststrasse 19/21 Postfach 253 3000 Bern 15 Tel. 031 357 91 11 Fax 031 357 96 22 [email] www.visana.ch,AG SA SA
1573,indivo Versicherungen AG indivo Assurances SA indivo Assicurazioni SA,Helsana-Gruppe indivo Versicherungen AG Postfach 8081 Zürich Tel. 043 340 11 17 Fax 043 340 01 17 www.indivo.ch,AG SA SA
1575,Compact Grundversicherungen AG Compact Assurances de base SA Compact Assicurazioni base SA,Jägergasse 3 Postfach 2010 8021 Zürich Tel. 044 298 63 00 Fax 044 298 62 50 [email] www.sanitas.com,AG SA SA
